Super Cyclone,39
Feather Rain,36
Attack,30
Friction,29
Combined DoTs,25
Great Whirlwind,19
Downburst,19
Slipstream,16
Cyclone,16
Mistral Song,15
Super Cyclone,14
Aerial Blast,13
Super Cyclone,11
Mistral Song,11
Wicked Wheel,10
Mistral Shriek,9
Mesohigh,4
Gigastorm,3
Eye Of The Storm,2
Searing Wind,35
Crimson Cyclone,32
Super Cyclone,29
Great Whirlwind,26
Combined DoTs,23
Downburst,20
Unknown,18
Slipstream,17
Wicked Wheel,17
Feather Rain,13
Attack,12
Hellfire,12
Infernal Surge,11
Incinerate,11
Mesohigh,11
Friction,10
Aerial Blast,8
Wicked Tornado,8
Eruption,7
Super Cyclone,7
Super Cyclone,7
Mistral Song,6
Mistral Song,4
Mistral Shriek,3
Radiant Plume,2
Cyclone,2
Gigastorm,1
Hellfire,46
Searing Wind,34
Crimson Cyclone,27
Eruption,26
Incinerate,18
Super Cyclone,17
Combined DoTs,17
Aerial Blast,16
Wicked Tornado,12
Unknown,9
Friction,9
Great Whirlwind,7
Flaming Crush,6
Mistral Song,6
Infernal Surge,5
Super Cyclone,5
Mistral Shriek,4
Feather Rain,3
Attack,3
Downburst,3
Slipstream,3
Cyclone,2
Wicked Wheel,2
Inferno Howl,1
Mistral Song,1
Crimson Cyclone,36
Searing Wind,23
Hellfire,22
Eruption,18
Incinerate,17
Feather Rain,14
Unknown,13
Combined DoTs,11
Super Cyclone,11
Great Whirlwind,10
Wicked Wheel,9
Wicked Tornado,9
Mesohigh,8
Super Cyclone,8
Infernal Surge,8
Friction,8
Flaming Crush,7
Crimson Cyclone,5
Attack,3
Slipstream,2
Gigastorm,2
Eye Of The Storm,1
Aerial Blast,1
Mistral Song,1
Mistral Song,1
Mistral Shriek,1
Downburst,1
Hellfire,26
Incinerate,17
Super Cyclone,16
Granite Impact,10
Searing Wind,9
Wicked Wheel,9
Crimson Cyclone,8
Mesohigh,8
Geocrush,7
Crimson Cyclone,7
Infernal Surge,6
Combined DoTs,6
Slipstream,5
Unknown,5
Super Cyclone,5
Bury,5
Wicked Tornado,4
Feather Rain,4
Earthen Fury,4
Aerial Blast,3
Attack,3
Geocrush,3
Great Whirlwind,3
Rock Buster,2
Eruption,2
Burst,1
Flaming Crush,1
Mountain Buster,1
Tumult,1
Mistral Shriek,1
Gigastorm,1
Super Cyclone,21
Crimson Cyclone,20
Wicked Tornado,12
Granite Impact,11
Searing Wind,11
Hellfire,10
Eruption,9
Wicked Wheel,9
Earthen Fury,7
Mountain Buster,7
Incinerate,7
Crimson Cyclone,7
Combined DoTs,5
Great Whirlwind,5
Geocrush,4
Flaming Crush,4
Unknown,4
Feather Rain,3
Tumult,3
Bury,2
Attack,2
Infernal Surge,2
Mesohigh,2
Mistral Song,1
Aerial Blast,1
Geocrush,1
Rock Buster,1
Burst,1
Inferno Howl,1
Granite Impact,18
Geocrush,17
Incinerate,14
